instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
184,3.0,0.0,7,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.6825,0.228858,4649
185,3.0,0.0,7,1.0,1.0,0.0,2,0.37541650000000004,0.38634999999999997,0.637917,0.0814791999999999,6043
186,3.0,0.0,7,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.590417,0.1262579999999999,4665
187,3.0,0.0,7,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.743333,0.149883,4629
188,3.0,0.0,7,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.65125,0.1592,4592
189,3.0,0.0,7,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.757917,0.225129,4040
190,3.0,0.0,7,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.609167,0.1679119999999999,5336
191,3.0,0.0,7,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.578333,0.183471,4881
192,3.0,0.0,7,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.635833,0.282337,4086
193,3.0,0.0,7,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.559167,0.200254,4258
194,3.0,0.0,7,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.631667,0.1461329999999999,4342
195,3.0,0.0,7,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.47625,0.240667,5084
196,3.0,0.0,7,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.59125,0.182833,5538
197,3.0,0.0,7,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.585,0.208342,5923
198,3.0,0.0,7,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.604167,0.245033,5302
199,3.0,0.0,7,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.65125,0.215804,4458
200,3.0,0.0,7,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.650417,0.1306,4541
201,3.0,0.0,7,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.707083,0.113817,4332
202,3.0,0.0,7,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.69125,0.222021,3784
203,3.0,0.0,7,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.580417,0.1331,3387
204,3.0,0.0,7,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.5,0.131221,3285
205,3.0,0.0,7,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.550833,0.169171,3606
206,3.0,0.0,7,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.757083,0.0908083,3840
207,3.0,0.0,7,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.540833,0.200258,4590
208,3.0,0.0,7,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.402917,0.183463,4656
209,3.0,0.0,7,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.583333,0.178479,4390
210,3.0,0.0,7,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.5425,0.174138,3846
211,3.0,0.0,7,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.465833,0.168537,4475
212,3.0,0.0,7,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.480833,0.164813,4302
213,3.0,0.0,8,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.550833,0.156717,4266
214,3.0,0.0,8,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.635833,0.20585,4845
215,3.0,0.0,8,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.6575,0.1355829999999999,3574
216,3.0,0.0,8,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.7575,0.19715,4576
217,3.0,0.0,8,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.630833,0.184696,4866
218,3.0,0.0,8,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.755,0.22825,4294
219,3.0,0.0,8,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.7529170000000001,0.201487,3785
220,3.0,0.0,8,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.592083,0.192175,4326
221,3.0,0.0,8,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.570417,0.151121,4602
222,3.0,0.0,8,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.424167,0.200258,4780
223,3.0,0.0,8,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.42375,0.164796,4792
224,3.0,0.0,8,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.415,0.125621,4905
225,3.0,0.0,8,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.729583,0.211454,4150
226,3.0,0.0,8,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.8175,0.222633,3820
227,3.0,0.0,8,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.712083,0.208954,4338
228,3.0,0.0,8,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.578333,0.2363289999999999,4725
229,3.0,0.0,8,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.575417,0.143667,4694
230,3.0,0.0,8,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.654583,0.233208,3805
231,3.0,0.0,8,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.722917,0.139308,4153
232,3.0,0.0,8,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.674167,0.104467,5191
233,3.0,0.0,8,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.77,0.248754,3873
234,3.0,0.0,8,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.47,0.27675,4758
235,3.0,0.0,8,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.455417,0.146763,5895
236,3.0,0.0,8,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.605,0.253108,5130
237,3.0,0.0,8,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.771667,0.210833,3542
238,3.0,0.0,8,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.76125,0.0839625,4661
239,3.0,0.0,8,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.85,0.375617,1115
240,3.0,0.0,8,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.561765,0.304659,4334
241,3.0,0.0,8,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.554583,0.159825,4634
242,3.0,0.0,8,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.548333,0.1250079999999999,5204
243,3.0,0.0,8,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.597917,0.0833333,5058
244,3.0,0.0,9,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.639167,0.141796,5115
245,3.0,0.0,9,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.727083,0.139929,4727
246,3.0,0.0,9,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.716667,0.185325,4484
247,3.0,0.0,9,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.742083,0.206467,4940
248,3.0,0.0,9,1.0,1.0,0.0,2,0.37541650000000004,0.38634999999999997,0.790417,0.212696,3351
249,3.0,0.0,9,0.0,2.0,1.0,3,0.37541650000000004,0.38634999999999997,0.886957,0.343943,2710
250,3.0,0.0,9,0.0,3.0,1.0,3,0.37541650000000004,0.38634999999999997,0.917083,0.0970208,1996
251,3.0,0.0,9,0.0,4.0,1.0,3,0.37541650000000004,0.38634999999999997,0.939565,0.192748,1842
252,3.0,0.0,9,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.897917,0.1243789999999999,3544
253,3.0,0.0,9,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.75375,0.153608,5345
254,3.0,0.0,9,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.71375,0.1150539999999999,5046
255,3.0,0.0,9,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.692174,0.088913,4713
256,3.0,0.0,9,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.7125,0.1418039999999999,4763
257,3.0,0.0,9,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.697083,0.1673,4785
258,3.0,0.0,9,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.709167,0.271146,3659
259,3.0,0.0,9,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.590417,0.164183,4760
260,3.0,0.0,9,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.718333,0.189675,4511
261,3.0,0.0,9,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.695,0.178483,4274
262,3.0,0.0,9,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.69,0.151742,4539
263,3.0,0.0,9,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.88125,0.134954,3641
264,3.0,0.0,9,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.9,0.0964042,4352
265,3.0,0.0,9,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.902083,0.128125,4795
266,4.0,0.0,9,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.9725,0.0783667,2395
267,4.0,0.0,9,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.8625,0.0783833,5423
268,4.0,0.0,9,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.845,0.0503792,5010
269,4.0,0.0,9,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.848333,0.1107,4630
270,4.0,0.0,9,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.885417,0.118171,4120
271,4.0,0.0,9,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.84875,0.1486289999999999,3907
272,4.0,0.0,9,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.699167,0.1728829999999999,4839
273,4.0,0.0,9,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.6475,0.206475,5202
274,4.0,0.0,10,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.75375,0.292296,2429
275,4.0,0.0,10,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.791667,0.222013,2918
276,4.0,0.0,10,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.760833,0.0833458,3570
277,4.0,0.0,10,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.71,0.205854,4456
278,4.0,0.0,10,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.647917,0.17725,4826
279,4.0,0.0,10,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.620833,0.134954,4765
280,4.0,0.0,10,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.684167,0.0223917,4985
281,4.0,0.0,10,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.70125,0.0454042,5409
282,4.0,0.0,10,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.7275,0.06345,5511
283,4.0,0.0,10,1.0,1.0,0.0,1,0.37541650000000004,0.38634999999999997,0.73375,0.0423042,5117
284,4.0,0.0,10,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.80875,0.143042,4563
285,4.0,0.0,10,0.0,3.0,1.0,3,0.37541650000000004,0.38634999999999997,0.90625,0.24815,2416
286,4.0,0.0,10,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.896667,0.141787,2913
287,4.0,0.0,10,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.71625,0.223883,3644
288,4.0,0.0,10,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.483333,0.258083,5217
289,4.0,0.0,10,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.486667,0.281717,5041
290,4.0,0.0,10,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.579583,0.175379,4570
291,4.0,0.0,10,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.701667,0.1100869999999999,4748
292,4.0,0.0,10,0.0,3.0,1.0,3,0.37541650000000004,0.38634999999999997,0.895217,0.243339,2424
293,4.0,0.0,10,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.63625,0.422275,4195
294,4.0,0.0,10,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.574167,0.221396,4304
295,4.0,0.0,10,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.629167,0.0926666999999999,4308
296,4.0,0.0,10,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.74125,0.0995125,4381
297,4.0,0.0,10,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.772083,0.118792,4187
298,4.0,0.0,10,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.622917,0.166658,4687
299,4.0,0.0,10,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.720417,0.180971,3894
300,4.0,0.0,10,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.812917,0.197763,2659
301,4.0,0.0,10,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.585833,0.229479,3747
302,4.0,0.0,10,0.0,6.0,0.0,3,0.37541650000000004,0.38634999999999997,0.8825,0.351371,627
303,4.0,0.0,10,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.62375,0.176617,3331
304,4.0,0.0,10,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.703333,0.10635,3669
305,4.0,0.0,11,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.68375,0.135571,4068
306,4.0,0.0,11,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.71875,0.0820916999999999,4186
307,4.0,0.0,11,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.702083,0.136817,3974
308,4.0,0.0,11,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.6225,0.271779,4046
309,4.0,0.0,11,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.519167,0.1890619999999999,3926
310,4.0,0.0,11,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.734583,0.0920541999999999,3649
311,4.0,0.0,11,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.75875,0.057225,4035
312,4.0,0.0,11,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.7216670000000001,0.0690375,4205
313,4.0,0.0,11,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.758333,0.0621958,4109
314,4.0,0.0,11,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.813333,0.189067,2933
315,4.0,0.0,11,1.0,5.0,0.0,1,0.37541650000000004,0.38634999999999997,0.44625,0.314675,3368
316,4.0,0.0,11,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.552917,0.212062,4067
317,4.0,0.0,11,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.458333,0.281721,3717
318,4.0,0.0,11,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.587083,0.306596,4486
319,4.0,0.0,11,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.68875,0.199633,4195
320,4.0,0.0,11,0.0,3.0,1.0,3,0.37541650000000004,0.38634999999999997,0.93,0.136829,1817
321,4.0,0.0,11,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.575833,0.3053619999999999,3053
322,4.0,0.0,11,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.41,0.168533,3392
323,4.0,0.0,11,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.502083,0.224496,3663
324,4.0,0.0,11,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.6845829999999999,0.18595,3520
325,4.0,0.0,11,0.0,1.0,1.0,3,0.37541650000000004,0.38634999999999997,0.91,0.138054,2765
326,4.0,0.0,11,0.0,2.0,1.0,3,0.37541650000000004,0.38634999999999997,0.9625,0.118792,1607
327,4.0,0.0,11,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.757917,0.335825,2566
328,4.0,0.0,11,1.0,4.0,0.0,1,0.37541650000000004,0.38634999999999997,0.549167,0.167304,1495
329,4.0,0.0,11,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.64375,0.0988958,2792
330,4.0,0.0,11,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.681667,0.0684208,3068
331,4.0,0.0,11,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.698333,0.208954,3071
332,4.0,0.0,11,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.743043,0.142122,3867
333,4.0,0.0,11,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.830833,0.258092,2914
334,4.0,0.0,11,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.613333,0.271158,3613
335,4.0,0.0,12,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.524583,0.220158,3727
336,4.0,0.0,12,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.625833,0.100754,3940
337,4.0,0.0,12,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.612917,0.0957833,3614
338,4.0,0.0,12,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.775833,0.0839583,3485
339,4.0,0.0,12,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.827083,0.0622083,3811
340,4.0,0.0,12,0.0,2.0,1.0,3,0.37541650000000004,0.38634999999999997,0.949583,0.2325829999999999,2594
341,4.0,0.0,12,0.0,3.0,1.0,3,0.37541650000000004,0.38634999999999997,0.970417,0.266175,705
342,4.0,0.0,12,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.58,0.240058,3322
343,4.0,0.0,12,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.695833,0.0827166999999999,3620
344,4.0,0.0,12,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.5075,0.233221,3190
345,4.0,0.0,12,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.49,0.0665417,2743
346,4.0,0.0,12,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.670833,0.06345,3310
347,4.0,0.0,12,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.59,0.14055,3523
348,4.0,0.0,12,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.66375,0.0609583,3740
349,4.0,0.0,12,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.634167,0.268042,3709
350,4.0,0.0,12,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.500417,0.260575,3577
351,4.0,0.0,12,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.560833,0.243167,2739
352,4.0,0.0,12,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.58625,0.1697789999999999,2431
353,4.0,0.0,12,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.6375,0.172896,3403
354,4.0,0.0,12,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.595417,0.0615708,3750
355,1.0,0.0,12,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.858333,0.2214,2660
356,1.0,0.0,12,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.7575,0.047275,3068
357,1.0,0.0,12,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.68625,0.274246,2209
358,1.0,0.0,12,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.5425,0.190304,1011
359,1.0,0.0,12,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.681304,0.155091,754
360,1.0,0.0,12,1.0,1.0,0.0,1,0.37541650000000004,0.38634999999999997,0.506957,0.239465,1317
361,1.0,0.0,12,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.7625,0.18845,1162
362,1.0,0.0,12,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.503913,0.293961,2302
363,1.0,0.0,12,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.574167,0.1194119999999999,2423
364,1.0,0.0,12,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.636667,0.1343369999999999,2999
365,1.0,0.0,12,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.615833,0.220154,2485
