instant,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
366,1.0,1.0,1,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.6925,0.192167,2294
367,1.0,1.0,1,1.0,1.0,0.0,1,0.37541650000000004,0.38634999999999997,0.381304,0.329665,1951
368,1.0,1.0,1,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.44125,0.365671,2236
369,1.0,1.0,1,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.414583,0.1847,2368
370,1.0,1.0,1,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.524167,0.129987,3272
371,1.0,1.0,1,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.542083,0.167908,4098
372,1.0,1.0,1,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.531667,0.174758,4521
373,1.0,1.0,1,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.465,0.191542,3425
374,1.0,1.0,1,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.701667,0.0989,2376
375,1.0,1.0,1,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.646522,0.187552,3598
376,1.0,1.0,1,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.8475,0.131221,2177
377,1.0,1.0,1,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.802917,0.180967,4097
378,1.0,1.0,1,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.5075,0.378108,3214
379,1.0,1.0,1,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.4575,0.187183,2493
380,1.0,1.0,1,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.419167,0.251258,2311
381,1.0,1.0,1,1.0,1.0,0.0,1,0.37541650000000004,0.38634999999999997,0.5225,0.2313579999999999,2298
382,1.0,1.0,1,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.716087,0.34913,2935
383,1.0,1.0,1,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.443333,0.415429,3376
384,1.0,1.0,1,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.4975,0.220158,3292
385,1.0,1.0,1,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.45,0.20275,3163
386,1.0,1.0,1,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.83125,0.222642,1301
387,1.0,1.0,1,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.79625,0.199638,1977
388,1.0,1.0,1,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.91125,0.1107079999999999,2432
389,1.0,1.0,1,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.54375,0.123767,4339
390,1.0,1.0,1,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.64375,0.161071,4270
391,1.0,1.0,1,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.769583,0.0733958,4075
392,1.0,1.0,1,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.74125,0.342667,3456
393,1.0,1.0,1,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.543333,0.210829,4023
394,1.0,1.0,1,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.31125,0.24005,3243
395,1.0,1.0,1,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.400833,0.215792,3624
396,1.0,1.0,1,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.416667,0.261817,4509
397,1.0,1.0,2,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.507917,0.189067,4579
398,1.0,1.0,2,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.672917,0.187187,3761
399,1.0,1.0,2,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.526667,0.178496,4151
400,1.0,1.0,2,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.779583,0.121896,2832
401,1.0,1.0,2,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.687917,0.175996,2947
402,1.0,1.0,2,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.622174,0.1538,3784
403,1.0,1.0,2,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.49625,0.147379,4375
404,1.0,1.0,2,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.722917,0.133721,2802
405,1.0,1.0,2,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.562083,0.194037,3830
406,1.0,1.0,2,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.54,0.1169289999999999,3831
407,1.0,1.0,2,0.0,6.0,0.0,3,0.37541650000000004,0.38634999999999997,0.73125,0.289796,2169
408,1.0,1.0,2,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.4645829999999999,0.4092119999999999,1529
409,1.0,1.0,2,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.41125,0.167283,3422
410,1.0,1.0,2,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.50875,0.141179,3922
411,1.0,1.0,2,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.53125,0.1816,4169
412,1.0,1.0,2,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.7529170000000001,0.091425,3005
413,1.0,1.0,2,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.634583,0.205846,4154
414,1.0,1.0,2,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.534583,0.190929,4318
415,1.0,1.0,2,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.515833,0.253112,2689
416,1.0,1.0,2,1.0,1.0,0.0,1,0.37541650000000004,0.38634999999999997,0.507826,0.2290829999999999,3129
417,1.0,1.0,2,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.594348,0.205717,3777
418,1.0,1.0,2,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.567917,0.234471,4773
419,1.0,1.0,2,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.554583,0.190913,5062
420,1.0,1.0,2,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.7375,0.237567,3487
421,1.0,1.0,2,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.395833,0.421642,2732
422,1.0,1.0,2,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.41,0.205229,3389
423,1.0,1.0,2,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.490833,0.2680329999999999,4322
424,1.0,1.0,2,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.395833,0.193417,4363
425,1.0,1.0,2,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.804783,0.179117,1834
426,1.0,1.0,3,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.615417,0.226987,4990
427,1.0,1.0,3,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.657083,0.144904,3194
428,1.0,1.0,3,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.62125,0.161079,4066
429,1.0,1.0,3,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.403333,0.334571,3423
430,1.0,1.0,3,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.50625,0.228858,3333
431,1.0,1.0,3,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.456667,0.200875,3956
432,1.0,1.0,3,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.513333,0.345779,4916
433,1.0,1.0,3,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.5675,0.441563,5382
434,1.0,1.0,3,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.407083,0.4148,4569
435,1.0,1.0,3,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.350417,0.22575,4118
436,1.0,1.0,3,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.4769569999999999,0.2225869999999999,4911
437,1.0,1.0,3,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.489167,0.207713,5298
438,1.0,1.0,3,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.6175,0.23695,5847
439,1.0,1.0,3,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.507083,0.1150619999999999,6312
440,1.0,1.0,3,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.579583,0.149883,6192
441,1.0,1.0,3,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.842083,0.113192,4378
442,1.0,1.0,3,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.755833,0.110704,7836
443,1.0,1.0,3,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.81,0.126883,5892
444,1.0,1.0,3,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.72875,0.162317,6153
445,1.0,1.0,3,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.807917,0.121271,6093
446,2.0,1.0,3,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.82125,0.0895583,6230
447,2.0,1.0,3,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.83125,0.1175619999999999,6871
448,2.0,1.0,3,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.694167,0.1163,8362
449,2.0,1.0,3,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.885417,0.1927829999999999,3372
450,2.0,1.0,3,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.880833,0.220775,4996
451,2.0,1.0,3,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.477917,0.386821,5558
452,2.0,1.0,3,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.29,0.187192,5102
453,2.0,1.0,3,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.48125,0.291671,5698
454,2.0,1.0,3,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.439167,0.31965,6133
455,2.0,1.0,3,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.580833,0.138067,5459
456,2.0,1.0,3,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.738333,0.250617,6235
457,2.0,1.0,4,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.67625,0.172267,6041
458,2.0,1.0,4,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.5043479999999999,0.312139,5936
459,2.0,1.0,4,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.396667,0.100133,6772
460,2.0,1.0,4,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.469583,0.180975,6436
461,2.0,1.0,4,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.374167,0.219529,6457
462,2.0,1.0,4,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.377083,0.300388,6460
463,2.0,1.0,4,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.254167,0.274871,6857
464,2.0,1.0,4,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.275833,0.232596,5169
465,2.0,1.0,4,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.3175,0.358196,5585
466,2.0,1.0,4,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.435,0.249375,5918
467,2.0,1.0,4,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.4695649999999999,0.295274,4862
468,2.0,1.0,4,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.46625,0.290429,5409
469,2.0,1.0,4,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.408333,0.155471,6398
470,2.0,1.0,4,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.5029170000000001,0.190917,7460
471,2.0,1.0,4,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.507917,0.225129,7132
472,2.0,1.0,4,1.0,1.0,0.0,1,0.37541650000000004,0.38634999999999997,0.561667,0.284829,6370
473,2.0,1.0,4,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.390417,0.273629,6691
474,2.0,1.0,4,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.569167,0.1679119999999999,4367
475,2.0,1.0,4,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.6125,0.0659292,6565
476,2.0,1.0,4,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.694583,0.149871,7290
477,2.0,1.0,4,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.682917,0.283587,6624
478,2.0,1.0,4,0.0,0.0,0.0,3,0.37541650000000004,0.38634999999999997,0.835417,0.344546,1027
479,2.0,1.0,4,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.766667,0.303496,3214
480,2.0,1.0,4,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.454167,0.249383,5633
481,2.0,1.0,4,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.427917,0.118792,6196
482,2.0,1.0,4,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.756667,0.176625,5026
483,2.0,1.0,4,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.400833,0.3476329999999999,6233
484,2.0,1.0,4,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.489583,0.129975,4220
485,2.0,1.0,4,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.587083,0.116908,6304
486,2.0,1.0,4,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.57,0.171638,5572
487,2.0,1.0,5,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.659583,0.156096,5740
488,2.0,1.0,5,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.797083,0.138058,6169
489,2.0,1.0,5,0.0,4.0,1.0,2,0.37541650000000004,0.38634999999999997,0.768333,0.133696,6421
490,2.0,1.0,5,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.735417,0.162938,6296
491,2.0,1.0,5,0.0,6.0,0.0,2,0.37541650000000004,0.38634999999999997,0.756667,0.152992,6883
492,2.0,1.0,5,0.0,0.0,0.0,2,0.37541650000000004,0.38634999999999997,0.74,0.1498789999999999,6359
493,2.0,1.0,5,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.664167,0.230721,6273
494,2.0,1.0,5,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.685833,0.296029,5728
495,2.0,1.0,5,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.744167,0.216412,4717
496,2.0,1.0,5,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.552083,0.314063,6572
497,2.0,1.0,5,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.360417,0.2369369999999999,7030
498,2.0,1.0,5,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.480417,0.1231329999999999,7429
499,2.0,1.0,5,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.57625,0.225117,6118
500,2.0,1.0,5,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.789583,0.212692,2843
501,2.0,1.0,5,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.794583,0.147392,5115
502,2.0,1.0,5,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.697917,0.122512,7424
503,2.0,1.0,5,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.52,0.229475,7384
504,2.0,1.0,5,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.523333,0.136817,7639
505,2.0,1.0,5,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.45625,0.083975,8294
506,2.0,1.0,5,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.530417,0.254367,7129
507,2.0,1.0,5,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.81125,0.233204,4359
508,2.0,1.0,5,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.765833,0.118167,6073
509,2.0,1.0,5,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.774583,0.102,5260
510,2.0,1.0,5,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.716667,0.172896,6770
511,2.0,1.0,5,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.7470829999999999,0.14055,6734
512,2.0,1.0,5,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.7325,0.198992,6536
513,2.0,1.0,5,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.697083,0.215171,6591
514,2.0,1.0,5,1.0,1.0,0.0,1,0.37541650000000004,0.38634999999999997,0.67625,0.196521,6043
515,2.0,1.0,5,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.6845829999999999,0.2954,5743
516,2.0,1.0,5,0.0,3.0,1.0,2,0.37541650000000004,0.38634999999999997,0.67,0.134329,6855
517,2.0,1.0,5,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.492917,0.195279,7338
518,2.0,1.0,6,0.0,5.0,1.0,2,0.37541650000000004,0.38634999999999997,0.755417,0.237563,4127
519,2.0,1.0,6,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.549167,0.1865619999999999,8120
520,2.0,1.0,6,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.4933329999999999,0.184087,7641
521,2.0,1.0,6,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.487083,0.284833,6998
522,2.0,1.0,6,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.613333,0.209575,7001
523,2.0,1.0,6,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.61125,0.077125,7055
524,2.0,1.0,6,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.567083,0.15735,7494
525,2.0,1.0,6,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.467917,0.1753829999999999,7736
526,2.0,1.0,6,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.437083,0.144287,7498
527,2.0,1.0,6,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.538333,0.133721,6598
528,2.0,1.0,6,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.587917,0.207713,6664
529,2.0,1.0,6,0.0,2.0,1.0,2,0.37541650000000004,0.38634999999999997,0.833333,0.180971,4972
530,2.0,1.0,6,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.582083,0.343279,7421
531,2.0,1.0,6,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.569583,0.253733,7363
532,2.0,1.0,6,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.589583,0.176617,7665
533,2.0,1.0,6,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.504167,0.166667,7702
534,2.0,1.0,6,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.59875,0.144904,6978
535,2.0,1.0,6,0.0,1.0,1.0,2,0.37541650000000004,0.38634999999999997,0.777917,0.174746,5099
536,2.0,1.0,6,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.69,0.148017,6825
537,2.0,1.0,6,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.592083,0.1138119999999999,6211
538,3.0,1.0,6,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.567917,0.1187869999999999,5905
539,3.0,1.0,6,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.57375,0.182842,5823
540,3.0,1.0,6,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.534583,0.179721,7458
541,3.0,1.0,6,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.479167,0.145525,6891
542,3.0,1.0,6,0.0,1.0,1.0,1,0.37541650000000004,0.38634999999999997,0.504167,0.300383,6779
543,3.0,1.0,6,0.0,2.0,1.0,1,0.37541650000000004,0.38634999999999997,0.3733329999999999,0.347642,7442
544,3.0,1.0,6,0.0,3.0,1.0,1,0.37541650000000004,0.38634999999999997,0.36,0.271775,7335
545,3.0,1.0,6,0.0,4.0,1.0,1,0.37541650000000004,0.38634999999999997,0.4225,0.17165,6879
546,3.0,1.0,6,0.0,5.0,1.0,1,0.37541650000000004,0.38634999999999997,0.48875,0.165417,5463
547,3.0,1.0,6,0.0,6.0,0.0,1,0.37541650000000004,0.38634999999999997,0.60125,0.161071,5687
548,3.0,1.0,7,0.0,0.0,0.0,1,0.37541650000000004,0.38634999999999997,0.51875,0.1685289999999999,5531
